Trace ID,Batch Size
C15418,3
C15419,3
C15420,3
C15430,3
C15432,3
C15435,3
C15439,3
C15440,3
C15440,2
C15441,3
C15445,3
C15451,3
C15461,3
C15471,3
C15472,3
C15475,3
C15485,3
C15490,3
C15492,3
C15499,3
C15502,3
C15505,3
C15506,3
C15507,3
C15517,3
C15520,3
C15522,3
C15531,3
C15532,3
C15532,2
C15533,3
C15535,3
C15543,3
C15547,3
C15548,3
C15551,3
C15554,3
C15560,3
C15562,3
C15570,3
C15575,3
C15583,3
C15595,3
C15603,3
C15604,3
C15605,3
C15614,3
C15625,3
C15634,3
C15642,3
C15642,2
C15643,3
C15646,3
C15647,3
C15648,3
C15650,3
C15659,3
C15683,3
C15686,3
C15688,3
C15689,3
C15691,3
C15693,3
C15695,3
C15707,3
C15727,3
C15730,3
C15731,3
C15732,3
C15745,3
C15745,2
C15747,3
C15749,3
C15757,3
C15766,3
C15766,2
C15786,3
C15795,3
C15797,3
C15798,3
C15814,3
C15821,3
C15821,2
C15827,2
C15829,2
C15833,3
C15836,3
C15837,3
C15840,3
C15843,3
C15847,3
C15850,3
C15853,3
C15855,3
C15857,3
C15858,3
C15862,3
C15864,2
C15879,3
C15886,3
C15892,3
C15894,3
C15896,3
C15903,3
C15904,3
C15905,2
C15908,3
C15909,3
C15912,3
C15914,3
C15927,3
C15930,3
C15935,3
C15939,3
C15950,3
C15958,3
C15963,3
C15965,3
C15971,3
C15972,3
C15974,3
C15994,2
C15995,2
C16014,3
C16017,3
C16018,3
C16023,3
C16041,3
C16045,3
C16050,3
C16054,3
C16075,3
C16076,2
C16079,2
C16082,3
C16083,3
C16086,3
C16090,3
C16106,2
C16115,3
C16120,3
C16121,3
C16121,2
C16123,3
C16126,3
C16129,3
C16131,3
C16140,2
C16143,2
C16146,3
C16152,3
C16160,3
C16163,3
C16167,3
C16169,3
C16183,3
C16184,3
C16186,3
C16190,3
C16194,3
C16194,2
C16202,2
C16214,2
C16215,3
C16231,3
C16232,3
C16234,3
C16235,3
C16242,3
C16244,3
C16245,3
C16246,3
C16246,2
C16252,3
C16255,3
C16258,3
C16264,3
C16265,3
C16266,3
C16267,3
C16270,3
C16272,3
C16274,3
C16277,3
C16278,3
C16286,2
C16288,3
C16294,3
C16297,2
C16298,2
C16299,2
C16300,2
C16302,2
C16305,3
C16307,3
C16307,2
C16308,3
C16309,3
C16312,3
C16321,3
C16322,3
C16336,2
C16337,2
C16340,3
