Timestamp_ms,CPU_Usage,Memory_MB
1739981559688,195.4,95.12
1739981559694,0.0,95.12
1739981559699,193.9,95.12
1739981559705,0.0,95.12
1739981559711,192.1,95.12
1739981559716,0.0,95.12
1739981559722,193.5,95.12
1739981559728,193.4,95.12
1739981559733,0.0,95.12
1739981559739,0.0,98.49
1739981559745,0.0,98.49
1739981559750,194.5,98.49
1739981559756,0.0,99.49
1739981559761,193.6,102.87
1739981559767,194.7,106.24
1739981559773,0.0,109.49
1739981559778,195.7,112.62
1739981559784,0.0,115.74
1739981559790,193.3,119.24
1739981559796,192.2,122.74
1739981559801,0.0,125.74
1739981559807,0.0,128.74
1739981559812,193.4,131.87
1739981559818,0.0,136.12
1739981559824,0.0,143.99
1739981559830,193.1,151.74
1739981559835,193.4,159.62
1739981559841,0.0,167.24
1739981559846,195.0,174.87
1739981559852,0.0,182.87
1739981559858,193.4,190.74
1739981559863,0.0,198.62
1739981559869,194.7,206.49
1739981559875,0.0,214.37
1739981559881,194.2,221.99
1739981559886,0.0,229.49
1739981559892,193.6,237.49
1739981559897,0.0,244.87
1739981559902,196.4,252.12
1739981559908,0.0,259.37
1739981559913,197.0,266.49
1739981559918,197.0,273.62
1739981559923,0.0,280.87
1739981559928,197.0,288.12
1739981559934,196.6,295.24
1739981559939,0.0,302.37
1739981559944,0.0,309.62
1739981559949,196.8,316.87
1739981559954,0.0,323.99
1739981559959,197.1,331.12
1739981559965,0.0,338.24
1739981559970,197.0,345.49
1739981559975,0.0,352.62
1739981559980,197.1,359.74
1739981559985,0.0,367.12
1739981559991,196.3,374.49
1739981559996,0.0,381.74
1739981560001,196.8,388.87
1739981560006,0.0,396.12
1739981560012,196.9,403.37
1739981560017,0.0,410.62
1739981560022,197.0,417.49
1739981560027,196.8,424.74
1739981560032,0.0,432.24
1739981560038,194.2,439.99
1739981560044,0.0,447.62
1739981560049,196.0,455.12
1739981560054,0.0,462.87
1739981560060,195.2,470.62
1739981560065,0.0,478.24
1739981560071,195.4,485.99
1739981560077,0.0,493.99
1739981560082,194.9,501.62
1739981560088,0.0,509.12
1739981560093,195.7,516.87
1739981560099,195.2,524.62
1739981560104,194.9,532.24
1739981560110,0.0,539.99
1739981560115,193.4,547.87
1739981560121,0.0,555.62
1739981560127,194.3,563.62
1739981560132,0.0,571.37
1739981560138,193.3,579.37
1739981560144,0.0,587.12
1739981560149,193.4,595.12
1739981560155,0.0,603.12
1739981560161,194.7,610.87
1739981560166,0.0,618.12
1739981560171,195.1,625.74
1739981560177,195.4,633.37
1739981560182,0.0,640.74
1739981560188,0.0,646.99
1739981560193,0.0,649.99
1739981560198,0.0,652.74
1739981560203,197.0,655.62
1739981560209,196.9,658.49
1739981560214,0.0,661.37
1739981560219,197.1,664.37
1739981560224,0.0,667.24
1739981560229,197.1,670.12
1739981560234,0.0,672.99
1739981560239,197.0,675.87
1739981560245,194.6,678.87
1739981560250,0.0,681.87
1739981560255,0.0,684.99
1739981560261,196.1,687.99
1739981560266,196.0,690.99
1739981560272,0.0,693.99
1739981560277,196.0,696.99
1739981560283,0.0,699.87
1739981560288,0.0,702.87
1739981560293,390.2,705.87
1739981560299,0.0,708.99
1739981560304,0.0,711.99
1739981560310,195.8,714.99
1739981560315,0.0,718.12
1739981560321,196.1,721.12
1739981560326,195.9,724.12
1739981560332,0.0,727.12
1739981560337,0.0,730.24
1739981560343,389.1,733.24
1739981560348,0.0,736.24
1739981560353,0.0,739.12
1739981560359,0.0,742.24
1739981560364,195.1,745.24
1739981560370,195.9,748.24
1739981560375,0.0,751.37
1739981560381,0.0,754.37
1739981560386,393.0,757.37
1739981560392,0.0,760.37
1739981560397,196.0,763.37
1739981560403,0.0,766.49
1739981560408,195.7,769.49
1739981560413,0.0,772.49
1739981560419,195.9,769.41
1739981560424,0.0,684.35
1739981560430,196.1,684.48
1739981560435,0.0,684.48
1739981560441,0.0,684.48
1739981560446,0.0,684.48
1739981560452,0.0,684.48
1739981560457,0.0,684.48
1739981560463,0.0,684.48
1739981560468,0.0,684.48
1739981560474,0.0,684.48
1739981560479,0.0,684.48
1739981560485,0.0,684.48
1739981560490,0.0,684.48
1739981560496,0.0,684.48
1739981560501,0.0,684.48
1739981560507,0.0,684.48
1739981560512,0.0,684.48
1739981560518,0.0,684.48
1739981560523,0.0,684.48
1739981560529,0.0,684.48
1739981560535,0.0,684.6
1739981560540,196.2,684.6
1739981560545,196.7,684.6
1739981560551,0.0,684.6
1739981560556,0.0,684.6
1739981560561,0.0,684.6
1739981560566,0.0,684.6
1739981560571,0.0,684.6
1739981560576,0.0,684.6
1739981560582,0.0,684.6
1739981560587,0.0,684.6
1739981560592,0.0,684.6
1739981560598,0.0,684.6
1739981560603,0.0,684.6
1739981560609,0.0,684.6
1739981560615,0.0,684.6
1739981560621,0.0,684.6
1739981560626,0.0,684.6
1739981560631,0.0,684.6
1739981560636,0.0,684.6
1739981560641,0.0,684.6
1739981560647,0.0,684.6
1739981560652,0.0,684.6
1739981560657,0.0,684.6
1739981560662,0.0,684.6
1739981560667,0.0,684.6
1739981560672,0.0,684.6
1739981560678,0.0,684.6
1739981560683,0.0,684.6
1739981560688,0.0,684.6
1739981560693,0.0,684.6
1739981560699,0.0,684.6
1739981560704,0.0,684.6
1739981560709,0.0,684.6
1739981560714,0.0,684.6
1739981560720,0.0,684.6
1739981560725,0.0,684.6
1739981560730,0.0,684.6
1739981560735,0.0,684.6
1739981560740,0.0,684.6
1739981560745,0.0,684.6
1739981560751,0.0,684.6
1739981560756,0.0,684.6
1739981560761,0.0,684.6
1739981560766,0.0,684.6
1739981560771,0.0,684.6
1739981560777,0.0,684.6
1739981560782,0.0,684.6
1739981560787,0.0,684.6
1739981560792,0.0,684.6
1739981560797,0.0,684.6
1739981560803,0.0,684.6
1739981560808,0.0,684.6
1739981560814,0.0,684.6
1739981560819,0.0,684.6
1739981560825,0.0,684.6
1739981560831,0.0,684.6
1739981560836,0.0,684.6
1739981560842,0.0,684.6
1739981560848,0.0,684.6
1739981560853,0.0,684.6
1739981560859,0.0,684.6
1739981560865,0.0,684.6
1739981560871,0.0,684.6
1739981560876,0.0,684.6
1739981560882,0.0,684.6
1739981560888,0.0,684.6
1739981560893,0.0,684.6
1739981560899,0.0,684.6
1739981560904,0.0,684.6
1739981560910,0.0,684.6
1739981560915,0.0,684.6
1739981560921,0.0,684.6
1739981560926,0.0,684.6
1739981560932,0.0,684.6
1739981560938,0.0,684.6
1739981560943,0.0,684.6
1739981560949,0.0,684.6
1739981560955,0.0,684.6
1739981560960,0.0,684.6
1739981560966,0.0,684.6
1739981560972,0.0,684.6
1739981560978,0.0,684.6
1739981560983,0.0,684.6
1739981560988,0.0,684.6
1739981560993,0.0,684.6
1739981560999,0.0,684.6
1739981561005,0.0,684.6
1739981561010,0.0,684.6
1739981561016,0.0,684.6
