1,1739981382191716195,1739981382194837943
2,1739981382192461460,1739981382195357068
3,1739981382195279886,1739981382196632222
4,1739981382195634190,1739981382197099586
5,1739981382196948661,1739981382197547173
6,1739981382197352382,1739981382198714938
7,1739981382197799469,1739981382199204909
8,1739981382199038876,1739981382199950658
9,1739981382199441616,1739981382200718329
10,1739981382200205487,1739981382201195726
11,1739981382200984849,1739981382202326893
12,1739981382201392352,1739981382202814066
13,1739981382202658400,1739981382203283212
14,1739981382203034166,1739981382204567417
15,1739981382203817128,1739981382205071635
16,1739981382204857470,1739981382205980865
17,1739981382205360432,1739981382206813610
18,1739981382206302701,1739981382208094347
19,1739981382207127129,1739981382208594905
20,1739981382208371523,1739981382209748812
21,1739981382208868203,1739981382210163157
22,1739981382210053918,1739981382210503626
23,1739981382210349555,1739981382211474585
24,1739981382211005276,1739981382211882582
25,1739981382211739140,1739981382212253803
26,1739981382212122174,1739981382213092182
27,1739981382212411726,1739981382213845541
28,1739981382213425173,1739981382214358590
29,1739981382214124595,1739981382215243687
30,1739981382214651333,1739981382215840573
31,1739981382215634316,1739981382216767900
32,1739981382216112456,1739981382217284410
33,1739981382217081851,1739981382218017964
34,1739981382217477552,1739981382218690455
35,1739981382218268765,1739981382219808229
36,1739981382218966917,1739981382220441531
37,1739981382220046606,1739981382221671693
38,1739981382220667931,1739981382222087883
39,1739981382221941095,1739981382223238638
40,1739981382222314839,1739981382223808797
41,1739981382223519581,1739981382224407847
42,1739981382224106487,1739981382225327277
43,1739981382224676806,1739981382225796884
44,1739981382225648024,1739981382226149642
45,1739981382226039166,1739981382227185403
46,1739981382226375653,1739981382227647629
47,1739981382227445465,1739981382228088984
48,1739981382227889639,1739981382229124021
49,1739981382228243955,1739981382229613454
50,1739981382229453612,1739981382230750333
51,1739981382229855213,1739981382231308615
52,1739981382231017304,1739981382231794683
53,1739981382231575601,1739981382232885318
54,1739981382232288272,1739981382233355546
55,1739981382233158150,1739981382234189600
56,1739981382233585828,1739981382234972777
57,1739981382234475649,1739981382235432067
58,1739981382235219320,1739981382236296288
59,1739981382235682465,1739981382237021754
60,1739981382236680207,1739981382237978927
61,1739981382237225055,1739981382238502442
62,1739981382238336151,1739981382239373933
63,1739981382238740614,1739981382239867272
64,1739981382239750546,1739981382240177715
65,1739981382240027907,1739981382241056001
66,1739981382240419996,1739981382241532169
67,1739981382241452654,1739981382242272270
68,1739981382241717795,1739981382243074030
69,1739981382242478276,1739981382243563230
70,1739981382243459224,1739981382244013516
71,1739981382243792445,1739981382245150434
72,1739981382244208597,1739981382245631831
73,1739981382245418653,1739981382246417623
74,1739981382245863097,1739981382247346875
75,1739981382247218661,1739981382247781659
76,1739981382247573323,1739981382248908426
77,1739981382248002544,1739981382249472951
78,1739981382249205574,1739981382250130911
79,1739981382249732219,1739981382251207701
80,1739981382250549147,1739981382251683752
81,1739981382251448926,1739981382252497008
82,1739981382251920204,1739981382253231360
83,1739981382252670688,1739981382253632617
84,1739981382253452334,1739981382253995161
85,1739981382253839600,1739981382254567702
86,1739981382254191753,1739981382255044547
87,1739981382254788380,1739981382255621854
88,1739981382255326181,1739981382256241397
89,1739981382256035779,1739981382256820642
90,1739981382256478900,1739981382257891638
91,1739981382257236664,1739981382258334443
92,1739981382258194045,1739981382258922249
93,1739981382258581712,1739981382259746373
94,1739981382259518474,1739981382260720598
95,1739981382260073095,1739981382261258596
96,1739981382261068249,1739981382261660251
97,1739981382261497904,1739981382262748720
98,1739981382261866407,1739981382263236727
99,1739981382262971529,1739981382264436701
100,1739981382263480148,1739981382264840937
